* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6244, 'grad_norm': 2.0341944694519043, 'learning_rate': 2.6230880184498187e-07, 'rewards/chosen': -0.1690613031387329, 'rewards/rejected': -0.35846656560897827, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.18940524756908417, 'logps/chosen': -131.84771728515625, 'logps/rejected': -136.23995971679688, 'logits/chosen': 0.1288640797138214, 'logits/rejected': 0.12021149694919586, 'epoch': 0.49}
{'loss': 0.6619, 'grad_norm': 1.9240097999572754, 'learning_rate': 2.615203542218095e-07, 'rewards/chosen': -0.11381366103887558, 'rewards/rejected': -0.23083457350730896, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.11702090501785278, 'logps/chosen': -114.26698303222656, 'logps/rejected': -114.04493713378906, 'logits/chosen': 0.17472168803215027, 'logits/rejected': 0.13783732056617737, 'epoch': 0.49}
{'loss': 0.6258, 'grad_norm': 1.9010518789291382, 'learning_rate': 2.6073179175179555e-07, 'rewards/chosen': -0.16927778720855713, 'rewards/rejected': -0.37597396969795227, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.20669618248939514, 'logps/chosen': -126.47705078125, 'logps/rejected': -150.45770263671875, 'logits/chosen': 0.15698888897895813, 'logits/rejected': 0.08956365287303925, 'epoch': 0.49}
{'loss': 0.6435, 'grad_norm': 1.8000938892364502, 'learning_rate': 2.599431222961489e-07, 'rewards/chosen': -0.14240887761116028, 'rewards/rejected': -0.28202730417251587, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.1396184265613556, 'logps/chosen': -130.5881805419922, 'logps/rejected': -119.4994125366211, 'logits/chosen': 0.10851411521434784, 'logits/rejected': 0.13264483213424683, 'epoch': 0.49}
{'loss': 0.6543, 'grad_norm': 2.079209804534912, 'learning_rate': 2.5915435371714463e-07, 'rewards/chosen': -0.16427601873874664, 'rewards/rejected': -0.29114365577697754, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.1268676370382309, 'logps/chosen': -135.60044860839844, 'logps/rejected': -140.3844757080078, 'logits/chosen': 0.11478152126073837, 'logits/rejected': 0.08938375115394592, 'epoch': 0.49}
{'loss': 0.6782, 'grad_norm': 2.555055618286133, 'learning_rate': 2.583654938780462e-07, 'rewards/chosen': -0.16361628472805023, 'rewards/rejected': -0.2314721792936325, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.06785587966442108, 'logps/chosen': -130.4663848876953, 'logps/rejected': -117.2255630493164, 'logits/chosen': 0.12187111377716064, 'logits/rejected': 0.14749464392662048, 'epoch': 0.49}
{'loss': 0.6482, 'grad_norm': 1.8419723510742188, 'learning_rate': 2.57576550643027e-07, 'rewards/chosen': -0.15646062791347504, 'rewards/rejected': -0.30278950929641724, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.1463288515806198, 'logps/chosen': -129.51144409179688, 'logps/rejected': -131.27992248535156, 'logits/chosen': 0.14629003405570984, 'logits/rejected': 0.16030162572860718, 'epoch': 0.5}
{'loss': 0.6335, 'grad_norm': 2.212564468383789, 'learning_rate': 2.567875318770914e-07, 'rewards/chosen': -0.13619086146354675, 'rewards/rejected': -0.3117355406284332, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1755446344614029, 'logps/chosen': -131.1939697265625, 'logps/rejected': -142.28445434570312, 'logits/chosen': 0.11321308463811874, 'logits/rejected': 0.11120424419641495, 'epoch': 0.5}
{'loss': 0.6317, 'grad_norm': 2.172205686569214, 'learning_rate': 2.55998445445997e-07, 'rewards/chosen': -0.12067220360040665, 'rewards/rejected': -0.29994550347328186, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.17927327752113342, 'logps/chosen': -132.7349090576172, 'logps/rejected': -119.06739807128906, 'logits/chosen': 0.132634699344635, 'logits/rejected': 0.12256328016519547, 'epoch': 0.5}
{'loss': 0.639, 'grad_norm': 1.756860613822937, 'learning_rate': 2.552092992161759e-07, 'rewards/chosen': -0.12264158576726913, 'rewards/rejected': -0.2757875919342041, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.15314598381519318, 'logps/chosen': -132.271484375, 'logps/rejected': -122.4303207397461, 'logits/chosen': 0.09647125750780106, 'logits/rejected': 0.11603228747844696, 'epoch': 0.5}
{'loss': 0.6409, 'grad_norm': 1.870169997215271, 'learning_rate': 2.544201010546563e-07, 'rewards/chosen': -0.16760137677192688, 'rewards/rejected': -0.3064233958721161, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.1388220489025116, 'logps/chosen': -125.6900405883789, 'logps/rejected': -129.36865234375, 'logits/chosen': 0.10258664935827255, 'logits/rejected': 0.1096024289727211, 'epoch': 0.5}
{'loss': 0.6192, 'grad_norm': 2.4189252853393555, 'learning_rate': 2.536308588289843e-07, 'rewards/chosen': -0.16007451713085175, 'rewards/rejected': -0.37230828404426575, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.2122337520122528, 'logps/chosen': -123.66194152832031, 'logps/rejected': -146.79351806640625, 'logits/chosen': 0.10406997054815292, 'logits/rejected': 0.08637519180774689, 'epoch': 0.5}
{'loss': 0.6423, 'grad_norm': 2.2881829738616943, 'learning_rate': 2.528415804071449e-07, 'rewards/chosen': -0.1501266062259674, 'rewards/rejected': -0.29854267835617065, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.14841604232788086, 'logps/chosen': -126.83636474609375, 'logps/rejected': -135.77610778808594, 'logits/chosen': 0.09660349786281586, 'logits/rejected': 0.08178990334272385, 'epoch': 0.5}
{'loss': 0.6423, 'grad_norm': 3.0386178493499756, 'learning_rate': 2.5205227365748436e-07, 'rewards/chosen': -0.14424735307693481, 'rewards/rejected': -0.2936345338821411, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1493871808052063, 'logps/chosen': -128.09654235839844, 'logps/rejected': -134.2415008544922, 'logits/chosen': 0.12756040692329407, 'logits/rejected': 0.11577250808477402, 'epoch': 0.5}
{'loss': 0.6531, 'grad_norm': 2.7412619590759277, 'learning_rate': 2.5126294644863103e-07, 'rewards/chosen': -0.14857861399650574, 'rewards/rejected': -0.2764737904071808, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.12789514660835266, 'logps/chosen': -125.17768859863281, 'logps/rejected': -124.77474212646484, 'logits/chosen': 0.12798234820365906, 'logits/rejected': 0.06394962221384048, 'epoch': 0.5}
{'loss': 0.6623, 'grad_norm': 2.1436691284179688, 'learning_rate': 2.5047360664941746e-07, 'rewards/chosen': -0.11168079078197479, 'rewards/rejected': -0.21248669922351837, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.10080590099096298, 'logps/chosen': -116.28483581542969, 'logps/rejected': -109.32466125488281, 'logits/chosen': 0.1258624941110611, 'logits/rejected': 0.10269379615783691, 'epoch': 0.5}
{'loss': 0.6323, 'grad_norm': 2.0127735137939453, 'learning_rate': 2.4968426212880147e-07, 'rewards/chosen': -0.12626317143440247, 'rewards/rejected': -0.3019137978553772, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.17565062642097473, 'logps/chosen': -123.3079833984375, 'logps/rejected': -131.9143829345703, 'logits/chosen': 0.13017502427101135, 'logits/rejected': 0.1585875302553177, 'epoch': 0.51}
{'loss': 0.6399, 'grad_norm': 2.2258243560791016, 'learning_rate': 2.488949207557882e-07, 'rewards/chosen': -0.09648340940475464, 'rewards/rejected': -0.24779829382896423, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.1513148844242096, 'logps/chosen': -118.06510925292969, 'logps/rejected': -121.22355651855469, 'logits/chosen': 0.11868800222873688, 'logits/rejected': 0.12406556308269501, 'epoch': 0.51}
{'loss': 0.635, 'grad_norm': 1.786195993423462, 'learning_rate': 2.481055903993511e-07, 'rewards/chosen': -0.09465040266513824, 'rewards/rejected': -0.25582778453826904, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1611773818731308, 'logps/chosen': -104.87005615234375, 'logps/rejected': -123.8513412475586, 'logits/chosen': 0.2134605348110199, 'logits/rejected': 0.13736508786678314, 'epoch': 0.51}
{'loss': 0.6226, 'grad_norm': 2.275650978088379, 'learning_rate': 2.4731627892835406e-07, 'rewards/chosen': -0.116920605301857, 'rewards/rejected': -0.3111143708229065, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.1941937506198883, 'logps/chosen': -130.90853881835938, 'logps/rejected': -134.44451904296875, 'logits/chosen': 0.12358254194259644, 'logits/rejected': 0.1037362813949585, 'epoch': 0.51}
{'loss': 0.6466, 'grad_norm': 1.9018787145614624, 'learning_rate': 2.465269942114726e-07, 'rewards/chosen': -0.13596126437187195, 'rewards/rejected': -0.27025094628334045, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1342896968126297, 'logps/chosen': -108.81019592285156, 'logps/rejected': -109.3181381225586, 'logits/chosen': 0.17715385556221008, 'logits/rejected': 0.14845742285251617, 'epoch': 0.51}
{'loss': 0.647, 'grad_norm': 2.2769031524658203, 'learning_rate': 2.4573774411711564e-07, 'rewards/chosen': -0.17026934027671814, 'rewards/rejected': -0.31440025568008423, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.1441309154033661, 'logps/chosen': -126.65245056152344, 'logps/rejected': -123.3570327758789, 'logits/chosen': 0.09532708674669266, 'logits/rejected': 0.11778710782527924, 'epoch': 0.51}
{'loss': 0.6372, 'grad_norm': 2.401470899581909, 'learning_rate': 2.449485365133467e-07, 'rewards/chosen': -0.1339523196220398, 'rewards/rejected': -0.2894670069217682, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.1555146723985672, 'logps/chosen': -129.88858032226562, 'logps/rejected': -135.0522918701172, 'logits/chosen': 0.13254128396511078, 'logits/rejected': 0.10807937383651733, 'epoch': 0.51}
{'loss': 0.6439, 'grad_norm': 2.4364001750946045, 'learning_rate': 2.4415937926780594e-07, 'rewards/chosen': -0.12345101684331894, 'rewards/rejected': -0.2821360230445862, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.15868499875068665, 'logps/chosen': -109.2111587524414, 'logps/rejected': -123.0858154296875, 'logits/chosen': 0.14791803061962128, 'logits/rejected': 0.12152956426143646, 'epoch': 0.51}
{'loss': 0.648, 'grad_norm': 2.3406646251678467, 'learning_rate': 2.4337028024763135e-07, 'rewards/chosen': -0.14010410010814667, 'rewards/rejected': -0.27620428800582886, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.13610021770000458, 'logps/chosen': -126.12226867675781, 'logps/rejected': -119.61385345458984, 'logits/chosen': 0.15159891545772552, 'logits/rejected': 0.14258190989494324, 'epoch': 0.51}
{'loss': 0.65, 'grad_norm': 1.6711786985397339, 'learning_rate': 2.425812473193808e-07, 'rewards/chosen': -0.20444926619529724, 'rewards/rejected': -0.35474857687950134, 'rewards/accuracies': 0.6812499761581421, 'rewards/margins': 0.1502993106842041, 'logps/chosen': -133.2862091064453, 'logps/rejected': -143.60906982421875, 'logits/chosen': 0.09492027014493942, 'logits/rejected': 0.08297180384397507, 'epoch': 0.51}
{'loss': 0.6777, 'grad_norm': 2.393188714981079, 'learning_rate': 2.4179228834895257e-07, 'rewards/chosen': -0.1433776617050171, 'rewards/rejected': -0.20729222893714905, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.06391457468271255, 'logps/chosen': -126.0186538696289, 'logps/rejected': -98.99998474121094, 'logits/chosen': 0.14682944118976593, 'logits/rejected': 0.14765112102031708, 'epoch': 0.52}
{'loss': 0.6635, 'grad_norm': 1.848715901374817, 'learning_rate': 2.4100341120150844e-07, 'rewards/chosen': -0.16076883673667908, 'rewards/rejected': -0.2663218677043915, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.10555301606655121, 'logps/chosen': -123.1044921875, 'logps/rejected': -115.3570327758789, 'logits/chosen': 0.15591824054718018, 'logits/rejected': 0.1407189816236496, 'epoch': 0.52}
{'loss': 0.6407, 'grad_norm': 2.241854667663574, 'learning_rate': 2.4021462374139406e-07, 'rewards/chosen': -0.1399957835674286, 'rewards/rejected': -0.297028511762619, 'rewards/accuracies': 0.625, 'rewards/margins': 0.15703275799751282, 'logps/chosen': -116.158203125, 'logps/rejected': -128.13003540039062, 'logits/chosen': 0.116144098341465, 'logits/rejected': 0.0873604565858841, 'epoch': 0.52}
{'loss': 0.6373, 'grad_norm': 1.7617394924163818, 'learning_rate': 2.394259338320611e-07, 'rewards/chosen': -0.14120648801326752, 'rewards/rejected': -0.2979657053947449, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.15675920248031616, 'logps/chosen': -125.60066986083984, 'logps/rejected': -127.6212387084961, 'logits/chosen': 0.14154373109340668, 'logits/rejected': 0.11390767246484756, 'epoch': 0.52}
{'loss': 0.6419, 'grad_norm': 1.6441460847854614, 'learning_rate': 2.386373493359887e-07, 'rewards/chosen': -0.13583599030971527, 'rewards/rejected': -0.2890649735927582, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.1532289981842041, 'logps/chosen': -111.4302749633789, 'logps/rejected': -115.18988037109375, 'logits/chosen': 0.10689300298690796, 'logits/rejected': 0.08784844726324081, 'epoch': 0.52}
{'loss': 0.6401, 'grad_norm': 2.05254864692688, 'learning_rate': 2.378488781146051e-07, 'rewards/chosen': -0.0959959477186203, 'rewards/rejected': -0.25033238530158997, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.15433643758296967, 'logps/chosen': -104.35323333740234, 'logps/rejected': -124.64508056640625, 'logits/chosen': 0.1370796263217926, 'logits/rejected': 0.09023959934711456, 'epoch': 0.52}
{'loss': 0.632, 'grad_norm': 2.321380138397217, 'learning_rate': 2.3706052802820942e-07, 'rewards/chosen': -0.1308245062828064, 'rewards/rejected': -0.28891444206237793, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.15808990597724915, 'logps/chosen': -128.01487731933594, 'logps/rejected': -122.054443359375, 'logits/chosen': 0.11923476308584213, 'logits/rejected': 0.09317221492528915, 'epoch': 0.52}
{'loss': 0.639, 'grad_norm': 1.7960683107376099, 'learning_rate': 2.3627230693589323e-07, 'rewards/chosen': -0.1547936499118805, 'rewards/rejected': -0.30934038758277893, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.15454673767089844, 'logps/chosen': -125.30363464355469, 'logps/rejected': -142.72564697265625, 'logits/chosen': 0.16557571291923523, 'logits/rejected': 0.10612192004919052, 'epoch': 0.52}
{'loss': 0.6737, 'grad_norm': 2.820315361022949, 'learning_rate': 2.3548422269546178e-07, 'rewards/chosen': -0.16704317927360535, 'rewards/rejected': -0.2576656639575958, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.09062249213457108, 'logps/chosen': -118.92066955566406, 'logps/rejected': -132.41024780273438, 'logits/chosen': 0.1708001345396042, 'logits/rejected': 0.11839763075113297, 'epoch': 0.52}
{'loss': 0.6662, 'grad_norm': 2.343714714050293, 'learning_rate': 2.3469628316335646e-07, 'rewards/chosen': -0.1736525595188141, 'rewards/rejected': -0.2781304717063904, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.10447796434164047, 'logps/chosen': -125.07208251953125, 'logps/rejected': -121.81185150146484, 'logits/chosen': 0.09371861070394516, 'logits/rejected': 0.08792956918478012, 'epoch': 0.52}
{'loss': 0.6304, 'grad_norm': 2.734360694885254, 'learning_rate': 2.3390849619457586e-07, 'rewards/chosen': -0.1307966411113739, 'rewards/rejected': -0.3163417875766754, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.18554513156414032, 'logps/chosen': -115.8669662475586, 'logps/rejected': -122.3478775024414, 'logits/chosen': 0.12112660706043243, 'logits/rejected': 0.09578271955251694, 'epoch': 0.53}
{'loss': 0.6413, 'grad_norm': 2.341386318206787, 'learning_rate': 2.331208696425978e-07, 'rewards/chosen': -0.14302857220172882, 'rewards/rejected': -0.2996862828731537, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.15665772557258606, 'logps/chosen': -115.8809814453125, 'logps/rejected': -122.8259506225586, 'logits/chosen': 0.13052332401275635, 'logits/rejected': 0.14390471577644348, 'epoch': 0.53}
{'loss': 0.6248, 'grad_norm': 2.093975305557251, 'learning_rate': 2.3233341135930063e-07, 'rewards/chosen': -0.15440338850021362, 'rewards/rejected': -0.34839338064193726, 'rewards/accuracies': 0.7124999761581421, 'rewards/margins': 0.19398999214172363, 'logps/chosen': -105.8765869140625, 'logps/rejected': -131.84158325195312, 'logits/chosen': 0.12785741686820984, 'logits/rejected': 0.041582994163036346, 'epoch': 0.53}
{'loss': 0.658, 'grad_norm': 1.887605905532837, 'learning_rate': 2.315461291948854e-07, 'rewards/chosen': -0.16427752375602722, 'rewards/rejected': -0.2881501615047455, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.12387262284755707, 'logps/chosen': -112.67431640625, 'logps/rejected': -121.9454116821289, 'logits/chosen': 0.14722737669944763, 'logits/rejected': 0.16338685154914856, 'epoch': 0.53}
{'loss': 0.6455, 'grad_norm': 2.0958471298217773, 'learning_rate': 2.3075903099779757e-07, 'rewards/chosen': -0.16301867365837097, 'rewards/rejected': -0.3060428202152252, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.14302410185337067, 'logps/chosen': -130.73907470703125, 'logps/rejected': -123.52507019042969, 'logits/chosen': 0.10928434133529663, 'logits/rejected': 0.1022675409913063, 'epoch': 0.53}
{'loss': 0.6698, 'grad_norm': 2.285460948944092, 'learning_rate': 2.2997212461464828e-07, 'rewards/chosen': -0.1458893120288849, 'rewards/rejected': -0.24101094901561737, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.09512163698673248, 'logps/chosen': -128.75511169433594, 'logps/rejected': -125.20344543457031, 'logits/chosen': 0.1185266524553299, 'logits/rejected': 0.11746770143508911, 'epoch': 0.53}
{'loss': 0.6318, 'grad_norm': 1.758238434791565, 'learning_rate': 2.2918541789013687e-07, 'rewards/chosen': -0.12764348089694977, 'rewards/rejected': -0.2923421263694763, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.16469863057136536, 'logps/chosen': -108.74723815917969, 'logps/rejected': -115.74810791015625, 'logits/chosen': 0.08582984656095505, 'logits/rejected': 0.06766997277736664, 'epoch': 0.53}
{'loss': 0.6385, 'grad_norm': 2.542675495147705, 'learning_rate': 2.283989186669718e-07, 'rewards/chosen': -0.1753227263689041, 'rewards/rejected': -0.34615692496299744, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.17083421349525452, 'logps/chosen': -131.49313354492188, 'logps/rejected': -145.18112182617188, 'logits/chosen': 0.09133830666542053, 'logits/rejected': 0.07994797825813293, 'epoch': 0.53}
{'loss': 0.6533, 'grad_norm': 1.9341403245925903, 'learning_rate': 2.2761263478579332e-07, 'rewards/chosen': -0.14064936339855194, 'rewards/rejected': -0.2660423815250397, 'rewards/accuracies': 0.625, 'rewards/margins': 0.12539300322532654, 'logps/chosen': -109.04081726074219, 'logps/rejected': -120.64310455322266, 'logits/chosen': 0.16021199524402618, 'logits/rejected': 0.11747340857982635, 'epoch': 0.53}
{'loss': 0.6748, 'grad_norm': 2.8816542625427246, 'learning_rate': 2.2682657408509485e-07, 'rewards/chosen': -0.20762339234352112, 'rewards/rejected': -0.2885254919528961, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.0809021145105362, 'logps/chosen': -136.0985870361328, 'logps/rejected': -125.76021575927734, 'logits/chosen': 0.13769695162773132, 'logits/rejected': 0.10402753204107285, 'epoch': 0.53}
{'loss': 0.6502, 'grad_norm': 1.8642759323120117, 'learning_rate': 2.260407444011449e-07, 'rewards/chosen': -0.15865537524223328, 'rewards/rejected': -0.29356345534324646, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13490809500217438, 'logps/chosen': -126.86640930175781, 'logps/rejected': -119.97904205322266, 'logits/chosen': 0.0880759060382843, 'logits/rejected': 0.09967069327831268, 'epoch': 0.54}
{'loss': 0.6392, 'grad_norm': 2.29622483253479, 'learning_rate': 2.2525515356790882e-07, 'rewards/chosen': -0.15428727865219116, 'rewards/rejected': -0.31922024488449097, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.1649329662322998, 'logps/chosen': -112.6644287109375, 'logps/rejected': -121.33799743652344, 'logits/chosen': 0.1451440006494522, 'logits/rejected': 0.09764248132705688, 'epoch': 0.54}
