* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6649, 'grad_norm': 2.8389248847961426, 'learning_rate': 1.6017470040386736e-07, 'rewards/chosen': -0.037104569375514984, 'rewards/rejected': -0.12803806364536285, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.09093348681926727, 'logps/chosen': -127.43473815917969, 'logps/rejected': -137.869873046875, 'logits/chosen': -0.6579257845878601, 'logits/rejected': -0.6763958930969238, 'epoch': 0.62}
{'loss': 0.6514, 'grad_norm': 2.595269203186035, 'learning_rate': 1.594385156246838e-07, 'rewards/chosen': 0.017537523061037064, 'rewards/rejected': -0.10413650423288345, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.12167401611804962, 'logps/chosen': -146.8267059326172, 'logps/rejected': -156.00558471679688, 'logits/chosen': -0.7059217691421509, 'logits/rejected': -0.7623844146728516, 'epoch': 0.62}
{'loss': 0.6729, 'grad_norm': 3.084151029586792, 'learning_rate': 1.5870323365632037e-07, 'rewards/chosen': -0.05535103753209114, 'rewards/rejected': -0.13040435314178467, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.07505331933498383, 'logps/chosen': -154.01609802246094, 'logps/rejected': -141.4300537109375, 'logits/chosen': -0.7247939109802246, 'logits/rejected': -0.7554634213447571, 'epoch': 0.62}
{'loss': 0.6632, 'grad_norm': 2.3104088306427, 'learning_rate': 1.579688618288305e-07, 'rewards/chosen': -0.020680928602814674, 'rewards/rejected': -0.10739745944738388, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.08671654760837555, 'logps/chosen': -159.5633087158203, 'logps/rejected': -153.8533935546875, 'logits/chosen': -0.6867958307266235, 'logits/rejected': -0.7114160060882568, 'epoch': 0.62}
{'loss': 0.6668, 'grad_norm': 3.008417844772339, 'learning_rate': 1.5723540746319442e-07, 'rewards/chosen': -0.047226373106241226, 'rewards/rejected': -0.1398228406906128, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.09259647130966187, 'logps/chosen': -140.12298583984375, 'logps/rejected': -155.17149353027344, 'logits/chosen': -0.7223763465881348, 'logits/rejected': -0.7040279507637024, 'epoch': 0.62}
{'loss': 0.6628, 'grad_norm': 2.9539670944213867, 'learning_rate': 1.5650287787124595e-07, 'rewards/chosen': 0.039046552032232285, 'rewards/rejected': -0.06841874867677689, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.10746530443429947, 'logps/chosen': -155.748779296875, 'logps/rejected': -153.2478790283203, 'logits/chosen': -0.6206364035606384, 'logits/rejected': -0.6715120673179626, 'epoch': 0.63}
{'loss': 0.6662, 'grad_norm': 2.6966891288757324, 'learning_rate': 1.557712803556002e-07, 'rewards/chosen': -0.004900909960269928, 'rewards/rejected': -0.10378756374120712, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.0988866537809372, 'logps/chosen': -139.86463928222656, 'logps/rejected': -143.8463592529297, 'logits/chosen': -0.7104636430740356, 'logits/rejected': -0.7686911821365356, 'epoch': 0.63}
{'loss': 0.6656, 'grad_norm': 2.961021900177002, 'learning_rate': 1.5504062220957982e-07, 'rewards/chosen': 0.019278163090348244, 'rewards/rejected': -0.07320451736450195, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.09248267859220505, 'logps/chosen': -151.32809448242188, 'logps/rejected': -150.60301208496094, 'logits/chosen': -0.678033173084259, 'logits/rejected': -0.7457422018051147, 'epoch': 0.63}
{'loss': 0.6375, 'grad_norm': 2.7527918815612793, 'learning_rate': 1.5431091071714336e-07, 'rewards/chosen': 0.03737324848771095, 'rewards/rejected': -0.11755089461803436, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.15492412447929382, 'logps/chosen': -142.7745361328125, 'logps/rejected': -154.27879333496094, 'logits/chosen': -0.6281078457832336, 'logits/rejected': -0.6615962982177734, 'epoch': 0.63}
{'loss': 0.6771, 'grad_norm': 2.3967349529266357, 'learning_rate': 1.5358215315281187e-07, 'rewards/chosen': -0.009375147521495819, 'rewards/rejected': -0.07079128175973892, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.061416126787662506, 'logps/chosen': -147.30018615722656, 'logps/rejected': -142.258544921875, 'logits/chosen': -0.7071046829223633, 'logits/rejected': -0.7327097654342651, 'epoch': 0.63}
{'loss': 0.6426, 'grad_norm': 2.3876402378082275, 'learning_rate': 1.5285435678159687e-07, 'rewards/chosen': -0.034195803105831146, 'rewards/rejected': -0.1837317943572998, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.14953596889972687, 'logps/chosen': -147.2583770751953, 'logps/rejected': -144.54660034179688, 'logits/chosen': -0.6649117469787598, 'logits/rejected': -0.7436792850494385, 'epoch': 0.63}
{'loss': 0.6454, 'grad_norm': 2.7492573261260986, 'learning_rate': 1.5212752885892733e-07, 'rewards/chosen': -0.009798238053917885, 'rewards/rejected': -0.1495000422000885, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.13970181345939636, 'logps/chosen': -154.5640411376953, 'logps/rejected': -149.42849731445312, 'logits/chosen': -0.7088225483894348, 'logits/rejected': -0.7199063897132874, 'epoch': 0.63}
{'loss': 0.6289, 'grad_norm': 2.466035842895508, 'learning_rate': 1.5140167663057806e-07, 'rewards/chosen': -0.02713622711598873, 'rewards/rejected': -0.19076821208000183, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.16363200545310974, 'logps/chosen': -132.66148376464844, 'logps/rejected': -134.0987548828125, 'logits/chosen': -0.6886119842529297, 'logits/rejected': -0.7560784220695496, 'epoch': 0.63}
{'loss': 0.6327, 'grad_norm': 2.482940435409546, 'learning_rate': 1.506768073325971e-07, 'rewards/chosen': 0.01900980994105339, 'rewards/rejected': -0.15074554085731506, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.16975536942481995, 'logps/chosen': -148.61257934570312, 'logps/rejected': -144.68006896972656, 'logits/chosen': -0.7164958715438843, 'logits/rejected': -0.7670034766197205, 'epoch': 0.63}
{'loss': 0.6641, 'grad_norm': 3.6069140434265137, 'learning_rate': 1.499529281912336e-07, 'rewards/chosen': 0.00966529082506895, 'rewards/rejected': -0.0947674810886383, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.10443278402090073, 'logps/chosen': -145.15142822265625, 'logps/rejected': -145.96524047851562, 'logits/chosen': -0.6641815900802612, 'logits/rejected': -0.673894464969635, 'epoch': 0.63}
{'loss': 0.674, 'grad_norm': 2.630565643310547, 'learning_rate': 1.4923004642286556e-07, 'rewards/chosen': 0.01538956630975008, 'rewards/rejected': -0.0517030768096447, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.06709262728691101, 'logps/chosen': -146.03329467773438, 'logps/rejected': -147.16339111328125, 'logits/chosen': -0.6453145146369934, 'logits/rejected': -0.7485253810882568, 'epoch': 0.64}
{'loss': 0.6489, 'grad_norm': 2.948634624481201, 'learning_rate': 1.4850816923392845e-07, 'rewards/chosen': 0.036979012191295624, 'rewards/rejected': -0.09769940376281738, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.1346784085035324, 'logps/chosen': -141.20013427734375, 'logps/rejected': -137.52281188964844, 'logits/chosen': -0.6662540435791016, 'logits/rejected': -0.7123640775680542, 'epoch': 0.64}
{'loss': 0.6787, 'grad_norm': 2.844326972961426, 'learning_rate': 1.4778730382084286e-07, 'rewards/chosen': -0.015379436314105988, 'rewards/rejected': -0.08962635695934296, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.07424691319465637, 'logps/chosen': -156.0603790283203, 'logps/rejected': -147.25961303710938, 'logits/chosen': -0.6900855302810669, 'logits/rejected': -0.7225019931793213, 'epoch': 0.64}
{'loss': 0.6641, 'grad_norm': 3.315176486968994, 'learning_rate': 1.470674573699432e-07, 'rewards/chosen': -0.022670229896903038, 'rewards/rejected': -0.1161346286535263, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.09346440434455872, 'logps/chosen': -125.52165222167969, 'logps/rejected': -140.47268676757812, 'logits/chosen': -0.6582456827163696, 'logits/rejected': -0.7269521355628967, 'epoch': 0.64}
{'loss': 0.6488, 'grad_norm': 3.1444613933563232, 'learning_rate': 1.4634863705740542e-07, 'rewards/chosen': -0.00025312043726444244, 'rewards/rejected': -0.12295366823673248, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.1227005273103714, 'logps/chosen': -147.3638458251953, 'logps/rejected': -146.4381866455078, 'logits/chosen': -0.6160362958908081, 'logits/rejected': -0.6738561391830444, 'epoch': 0.64}
{'loss': 0.6531, 'grad_norm': 2.545164108276367, 'learning_rate': 1.4563085004917609e-07, 'rewards/chosen': -0.010234860703349113, 'rewards/rejected': -0.12721827626228333, 'rewards/accuracies': 0.643750011920929, 'rewards/margins': 0.11698341369628906, 'logps/chosen': -127.97148132324219, 'logps/rejected': -143.69638061523438, 'logits/chosen': -0.6804363131523132, 'logits/rejected': -0.71478670835495, 'epoch': 0.64}
{'loss': 0.654, 'grad_norm': 4.0671586990356445, 'learning_rate': 1.4491410350090072e-07, 'rewards/chosen': 0.005367026664316654, 'rewards/rejected': -0.11102819442749023, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.11639522016048431, 'logps/chosen': -152.02935791015625, 'logps/rejected': -147.63165283203125, 'logits/chosen': -0.711621880531311, 'logits/rejected': -0.7512823343276978, 'epoch': 0.64}
{'loss': 0.6558, 'grad_norm': 3.035551071166992, 'learning_rate': 1.441984045578526e-07, 'rewards/chosen': 0.01328233815729618, 'rewards/rejected': -0.09456044435501099, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.10784278064966202, 'logps/chosen': -142.45712280273438, 'logps/rejected': -133.71710205078125, 'logits/chosen': -0.6952560544013977, 'logits/rejected': -0.734836220741272, 'epoch': 0.64}
{'loss': 0.6746, 'grad_norm': 2.6594932079315186, 'learning_rate': 1.4348376035486095e-07, 'rewards/chosen': 0.032023608684539795, 'rewards/rejected': -0.0453813262283802, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.0774049386382103, 'logps/chosen': -159.88400268554688, 'logps/rejected': -158.34957885742188, 'logits/chosen': -0.7097671031951904, 'logits/rejected': -0.7396413087844849, 'epoch': 0.64}
{'loss': 0.6575, 'grad_norm': 3.0049221515655518, 'learning_rate': 1.4277017801624065e-07, 'rewards/chosen': 0.00879002083092928, 'rewards/rejected': -0.09673391282558441, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.10552392899990082, 'logps/chosen': -145.3689422607422, 'logps/rejected': -149.25213623046875, 'logits/chosen': -0.6654303669929504, 'logits/rejected': -0.6977468132972717, 'epoch': 0.64}
{'loss': 0.6351, 'grad_norm': 2.7617435455322266, 'learning_rate': 1.420576646557207e-07, 'rewards/chosen': 0.030095091089606285, 'rewards/rejected': -0.12858042120933533, 'rewards/accuracies': 0.637499988079071, 'rewards/margins': 0.15867550671100616, 'logps/chosen': -145.1578369140625, 'logps/rejected': -141.62379455566406, 'logits/chosen': -0.7402788996696472, 'logits/rejected': -0.7490274310112, 'epoch': 0.65}
{'loss': 0.6676, 'grad_norm': 3.1425907611846924, 'learning_rate': 1.4134622737637335e-07, 'rewards/chosen': -0.007832558825612068, 'rewards/rejected': -0.09783007949590683, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.0899975374341011, 'logps/chosen': -144.58078002929688, 'logps/rejected': -151.89439392089844, 'logits/chosen': -0.6569288969039917, 'logits/rejected': -0.6723803281784058, 'epoch': 0.65}
{'loss': 0.6262, 'grad_norm': 2.7005457878112793, 'learning_rate': 1.4063587327054355e-07, 'rewards/chosen': 0.03637151047587395, 'rewards/rejected': -0.13745255768299103, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.17382407188415527, 'logps/chosen': -148.50514221191406, 'logps/rejected': -161.2450408935547, 'logits/chosen': -0.6894828081130981, 'logits/rejected': -0.7367075681686401, 'epoch': 0.65}
{'loss': 0.6592, 'grad_norm': 3.03715443611145, 'learning_rate': 1.3992660941977774e-07, 'rewards/chosen': 0.0685812383890152, 'rewards/rejected': -0.03956439718604088, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.10814563184976578, 'logps/chosen': -161.63758850097656, 'logps/rejected': -140.14263916015625, 'logits/chosen': -0.6772778630256653, 'logits/rejected': -0.6919379234313965, 'epoch': 0.65}
{'loss': 0.6688, 'grad_norm': 3.3602705001831055, 'learning_rate': 1.3921844289475376e-07, 'rewards/chosen': 0.0007951610023155808, 'rewards/rejected': -0.07923787832260132, 'rewards/accuracies': 0.6312500238418579, 'rewards/margins': 0.08003304153680801, 'logps/chosen': -143.64834594726562, 'logps/rejected': -148.23080444335938, 'logits/chosen': -0.6602354049682617, 'logits/rejected': -0.7190526127815247, 'epoch': 0.65}
{'loss': 0.6436, 'grad_norm': 3.081115245819092, 'learning_rate': 1.385113807552102e-07, 'rewards/chosen': 0.009960299357771873, 'rewards/rejected': -0.1387435346841812, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.14870381355285645, 'logps/chosen': -148.81509399414062, 'logps/rejected': -146.39041137695312, 'logits/chosen': -0.7008112668991089, 'logits/rejected': -0.7009559869766235, 'epoch': 0.65}
{'loss': 0.6594, 'grad_norm': 3.119772434234619, 'learning_rate': 1.3780543004987606e-07, 'rewards/chosen': 0.017657333984971046, 'rewards/rejected': -0.08372656255960464, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.10138390213251114, 'logps/chosen': -143.5835418701172, 'logps/rejected': -143.64651489257812, 'logits/chosen': -0.7025142908096313, 'logits/rejected': -0.7296506762504578, 'epoch': 0.65}
{'loss': 0.6366, 'grad_norm': 3.280621290206909, 'learning_rate': 1.3710059781640003e-07, 'rewards/chosen': -0.012053007259964943, 'rewards/rejected': -0.17446455359458923, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.16241154074668884, 'logps/chosen': -143.21762084960938, 'logps/rejected': -147.0216827392578, 'logits/chosen': -0.6884037852287292, 'logits/rejected': -0.7533131837844849, 'epoch': 0.65}
{'loss': 0.6847, 'grad_norm': 3.2032132148742676, 'learning_rate': 1.3639689108128118e-07, 'rewards/chosen': -0.04369952529668808, 'rewards/rejected': -0.10744412988424301, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.06374461948871613, 'logps/chosen': -128.03436279296875, 'logps/rejected': -129.58779907226562, 'logits/chosen': -0.6970556974411011, 'logits/rejected': -0.7635472416877747, 'epoch': 0.65}
{'loss': 0.6669, 'grad_norm': 2.736576557159424, 'learning_rate': 1.356943168597981e-07, 'rewards/chosen': -0.021693388000130653, 'rewards/rejected': -0.11006053537130356, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.08836714923381805, 'logps/chosen': -152.32574462890625, 'logps/rejected': -136.034423828125, 'logits/chosen': -0.7708110213279724, 'logits/rejected': -0.7341386079788208, 'epoch': 0.65}
{'loss': 0.6557, 'grad_norm': 3.5180563926696777, 'learning_rate': 1.3499288215593958e-07, 'rewards/chosen': 0.013359720818698406, 'rewards/rejected': -0.10802525281906128, 'rewards/accuracies': 0.625, 'rewards/margins': 0.12138497829437256, 'logps/chosen': -148.34165954589844, 'logps/rejected': -158.7830352783203, 'logits/chosen': -0.6566599011421204, 'logits/rejected': -0.7269629240036011, 'epoch': 0.66}
{'loss': 0.6293, 'grad_norm': 2.4748899936676025, 'learning_rate': 1.3429259396233417e-07, 'rewards/chosen': 0.03788010776042938, 'rewards/rejected': -0.12218417972326279, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.16006429493427277, 'logps/chosen': -142.82373046875, 'logps/rejected': -140.7301025390625, 'logits/chosen': -0.6836410760879517, 'logits/rejected': -0.7075368762016296, 'epoch': 0.66}
{'loss': 0.6524, 'grad_norm': 2.721055269241333, 'learning_rate': 1.3359345926018117e-07, 'rewards/chosen': -0.0152167659252882, 'rewards/rejected': -0.1501835137605667, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.13496674597263336, 'logps/chosen': -136.09703063964844, 'logps/rejected': -148.53244018554688, 'logits/chosen': -0.6540061831474304, 'logits/rejected': -0.7015002965927124, 'epoch': 0.66}
{'loss': 0.6252, 'grad_norm': 2.8969883918762207, 'learning_rate': 1.3289548501918054e-07, 'rewards/chosen': 0.041117407381534576, 'rewards/rejected': -0.13606074452400208, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.17717812955379486, 'logps/chosen': -136.2491912841797, 'logps/rejected': -138.98207092285156, 'logits/chosen': -0.6503864526748657, 'logits/rejected': -0.7097622156143188, 'epoch': 0.66}
{'loss': 0.6586, 'grad_norm': 2.7276854515075684, 'learning_rate': 1.3219867819746363e-07, 'rewards/chosen': -0.031009811908006668, 'rewards/rejected': -0.14992837607860565, 'rewards/accuracies': 0.581250011920929, 'rewards/margins': 0.11891857534646988, 'logps/chosen': -149.20742797851562, 'logps/rejected': -143.6167755126953, 'logits/chosen': -0.7388527989387512, 'logits/rejected': -0.7638596296310425, 'epoch': 0.66}
{'loss': 0.6549, 'grad_norm': 2.900477886199951, 'learning_rate': 1.315030457415235e-07, 'rewards/chosen': 0.001289299689233303, 'rewards/rejected': -0.10671347379684448, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.10800278186798096, 'logps/chosen': -151.53146362304688, 'logps/rejected': -160.64291381835938, 'logits/chosen': -0.6988381147384644, 'logits/rejected': -0.7437294721603394, 'epoch': 0.66}
{'loss': 0.6463, 'grad_norm': 2.9184603691101074, 'learning_rate': 1.3080859458614616e-07, 'rewards/chosen': 0.004894115962088108, 'rewards/rejected': -0.12539978325366974, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.13029389083385468, 'logps/chosen': -139.78306579589844, 'logps/rejected': -148.62796020507812, 'logits/chosen': -0.6503878235816956, 'logits/rejected': -0.7208833694458008, 'epoch': 0.66}
{'loss': 0.6634, 'grad_norm': 2.2935080528259277, 'learning_rate': 1.3011533165434114e-07, 'rewards/chosen': -0.01035059243440628, 'rewards/rejected': -0.11232135444879532, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.10197075456380844, 'logps/chosen': -136.682373046875, 'logps/rejected': -145.84083557128906, 'logits/chosen': -0.687222957611084, 'logits/rejected': -0.7181848287582397, 'epoch': 0.66}
{'loss': 0.6762, 'grad_norm': 2.791919708251953, 'learning_rate': 1.2942326385727252e-07, 'rewards/chosen': 0.005390902515500784, 'rewards/rejected': -0.062346506863832474, 'rewards/accuracies': 0.606249988079071, 'rewards/margins': 0.06773741543292999, 'logps/chosen': -165.7704620361328, 'logps/rejected': -143.9322967529297, 'logits/chosen': -0.6807401180267334, 'logits/rejected': -0.7314925789833069, 'epoch': 0.66}
{'loss': 0.6276, 'grad_norm': 2.8569416999816895, 'learning_rate': 1.2873239809418996e-07, 'rewards/chosen': 0.1072208434343338, 'rewards/rejected': -0.07675842940807343, 'rewards/accuracies': 0.668749988079071, 'rewards/margins': 0.18397927284240723, 'logps/chosen': -150.06692504882812, 'logps/rejected': -152.1855010986328, 'logits/chosen': -0.6161530613899231, 'logits/rejected': -0.6700886487960815, 'epoch': 0.66}
{'loss': 0.6504, 'grad_norm': 2.448523759841919, 'learning_rate': 1.2804274125236004e-07, 'rewards/chosen': -0.025404054671525955, 'rewards/rejected': -0.14513257145881653, 'rewards/accuracies': 0.6187499761581421, 'rewards/margins': 0.11972849071025848, 'logps/chosen': -150.55247497558594, 'logps/rejected': -147.14785766601562, 'logits/chosen': -0.712665319442749, 'logits/rejected': -0.74117511510849, 'epoch': 0.67}
{'loss': 0.6436, 'grad_norm': 2.8006768226623535, 'learning_rate': 1.273543002069976e-07, 'rewards/chosen': 0.01127675175666809, 'rewards/rejected': -0.12418092787265778, 'rewards/accuracies': 0.6625000238418579, 'rewards/margins': 0.13545769453048706, 'logps/chosen': -143.05714416503906, 'logps/rejected': -134.61195373535156, 'logits/chosen': -0.6910251379013062, 'logits/rejected': -0.6883249878883362, 'epoch': 0.67}
{'loss': 0.6553, 'grad_norm': 3.30531644821167, 'learning_rate': 1.2666708182119715e-07, 'rewards/chosen': 0.03307874873280525, 'rewards/rejected': -0.0805683434009552, 'rewards/accuracies': 0.612500011920929, 'rewards/margins': 0.11364708095788956, 'logps/chosen': -151.83804321289062, 'logps/rejected': -142.4992218017578, 'logits/chosen': -0.6336871385574341, 'logits/rejected': -0.7019323110580444, 'epoch': 0.67}
